Date,Open,High,Low,Close,Volume
4-Sep-17,31932.2,31932.2,31560.32,31702.25,7.80K
5-Sep-17,31755.16,31863.47,31674.23,31809.55,8.22K
6-Sep-17,31713.5,31727.85,31586.53,31661.97,7.55K
7-Sep-17,31738.74,31814.96,31620.44,31662.74,10.50K
8-Sep-17,31694.15,31763.7,31619,31687.52,8.00K
11-Sep-17,31798.31,31952.87,31797.89,31882.16,9.05K
12-Sep-17,32029.15,32172.46,31950.24,32158.66,7.20K
13-Sep-17,32188.95,32348.3,32126.77,32186.41,9.16K
14-Sep-17,32289.26,32328.61,32186.84,32241.93,9.42K
15-Sep-17,32207.63,32356.11,32138.38,32272.61,9.23K
18-Sep-17,32361.37,32508.06,32361.25,32423.76,9.83K
19-Sep-17,32522.44,32524.11,32358.63,32402.37,59.19K
20-Sep-17,32467.1,32499.88,32383.82,32400.51,10.76K
21-Sep-17,32406.42,32462.61,32164.42,32370.04,9.02K
22-Sep-17,32339.5,32342.81,31886.09,31922.44,9.90K
25-Sep-17,31986.4,32016.52,31474.56,31626.63,12.59K
26-Sep-17,31685.81,31693.59,31455.65,31599.76,10.29K
27-Sep-17,31785.24,31797.46,31100.8,31159.81,10.13K
28-Sep-17,31216.36,31340.91,31081.83,31282.48,8.56K
29-Sep-17,31367.25,31523.87,31243.71,31283.72,7.91K
3-Oct-17,31537.81,31615.28,31440.48,31497.38,7.30K
4-Oct-17,31522.17,31752.16,31457.78,31671.71,6.12K
5-Oct-17,31725.85,31772.41,31562.25,31592.03,6.14K
6-Oct-17,31633.34,31844.28,31632.81,31814.22,8.59K
9-Oct-17,31862.2,31935.63,31781.75,31846.89,6.05K
10-Oct-17,31910.82,31994.77,31896.9,31924.41,7.37K
11-Oct-17,31975.59,32098.46,31769.4,31833.99,8.87K
12-Oct-17,31887.47,32209.03,31813.67,32182.22,8.02K
13-Oct-17,32247.74,32508.59,32247.74,32432.69,15.97K
16-Oct-17,32488.23,32687.32,32445.43,32633.64,9.46K
17-Oct-17,32654.41,32699.86,32556.74,32609.16,5.74K
18-Oct-17,32518.56,32670.32,32462.85,32584.35,14.50K
19-Oct-17,32656.75,32663.06,32319.37,32389.96,0.23K
23-Oct-17,32411.86,32614.89,32312.74,32506.72,8.65K
24-Oct-17,32619.26,32670.37,32502.08,32607.34,8.74K
25-Oct-17,32995.28,33117.33,32804.6,33042.5,30.82K
26-Oct-17,33025.17,33196.17,32835.06,33147.13,16.01K
27-Oct-17,33228.32,33286.51,33109.41,33157.22,18.92K
30-Oct-17,33260.1,33340.17,33206.93,33266.16,14.42K
31-Oct-17,33254.93,33294.3,33164.28,33213.13,11.91K
1-Nov-17,33344.23,33651.52,33340.62,33600.27,14.63K
2-Nov-17,33615.84,33657.57,33527,33573.22,12.84K
3-Nov-17,33667.34,33733.71,33531.94,33685.56,205.90K
6-Nov-17,33710.15,33848.42,33582.38,33731.19,13.53K
7-Nov-17,33781.01,33865.95,33341.82,33370.76,16.77K
8-Nov-17,33417.35,33484.7,33157.68,33218.81,291.82K
9-Nov-17,33376.62,33463.8,33111.54,33250.93,14.49K
10-Nov-17,33235.75,33380.42,33108.09,33314.56,21.92K
13-Nov-17,33397.41,33417.3,32999.98,33033.56,18.83K
14-Nov-17,32990.03,33126.55,32907.11,32941.87,12.43K
15-Nov-17,32944.94,32944.94,32683.59,32760.44,11.55K
16-Nov-17,32829.82,33165.15,32829.82,33106.82,9.91K
17-Nov-17,33388.47,33520.82,33278.91,33342.8,11.55K
20-Nov-17,33365.84,33449.53,33288.21,33359.9,8.06K
21-Nov-17,33438.28,33625.05,33437.61,33478.35,15.31K
22-Nov-17,33569.07,33654.53,33465.23,33561.55,13.54K
23-Nov-17,33575.91,33670.19,33468.3,33588.08,7.25K
24-Nov-17,33670,33738.53,33639.98,33679.24,7.97K
27-Nov-17,33640.51,33745.17,33540.46,33724.44,9.16K
28-Nov-17,33726.65,33770.15,33576.65,33618.59,8.26K
29-Nov-17,33664.27,33728.81,33553.12,33602.76,6.82K
30-Nov-17,33542.5,33576.2,33108.72,33149.35,7.64K
1-Dec-17,33247.66,33300.81,32797.78,32832.94,9.52K
4-Dec-17,32968.02,33008.47,32785.76,32869.72,9.91K
5-Dec-17,32814.03,32893.05,32682.52,32802.44,8.88K
6-Dec-17,32798.5,32804.75,32565.16,32597.18,9.91K
7-Dec-17,32615.05,32992.45,32598.12,32949.21,9.79K
8-Dec-17,33034.2,33285.68,33034.2,33250.3,14.60K
11-Dec-17,33317.72,33535.97,33313.17,33455.79,12.44K
12-Dec-17,33426.59,33458.41,33179.75,33227.99,8.46K
13-Dec-17,33229.73,33404.26,32988.82,33053.04,25.29K
14-Dec-17,33114.69,33321.52,32886.93,33246.7,11.53K
15-Dec-17,33456.02,33621.96,33405.82,33462.97,24.90K
18-Dec-17,33364.52,33801.9,32595.63,33601.68,21.79K
19-Dec-17,33732.08,33862.07,33666.62,33836.74,21.23K
20-Dec-17,33928.59,33956.31,33754.94,33777.38,7.31K
21-Dec-17,33826.25,33860.99,33707.8,33756.28,10.23K
22-Dec-17,33768.47,33964.28,33767.73,33940.3,7.97K
26-Dec-17,33980.76,34061.88,33889.75,34010.61,13.31K
27-Dec-17,34087.32,34137.97,33839.51,33911.81,11.17K
28-Dec-17,33928.86,34023.65,33752.03,33848.03,9.81K
29-Dec-17,33889.39,34086.05,33889.39,34056.83,12.46K
1-Jan-18,34059.99,34101.13,33766.15,33812.75,7.74K
2-Jan-18,33913.55,33964.14,33703.37,33812.26,10.95K
3-Jan-18,33929.61,33998.37,33765.43,33793.38,9.33K
4-Jan-18,33912.49,33995.4,33802.13,33969.64,10.82K
5-Jan-18,34021.27,34188.85,34020.84,34153.85,15.20K
8-Jan-18,34216.33,34385.67,34216.33,34352.79,13.90K
9-Jan-18,34431.61,34488.03,34343.41,34443.19,11.48K
10-Jan-18,34538.78,34565.63,34311.63,34433.07,8.75K
11-Jan-18,34471.48,34558.88,34400.61,34503.49,8.25K
12-Jan-18,34578.99,34638.42,34342.16,34592.39,8.02K
15-Jan-18,34687.21,34963.69,34687.21,34843.51,15.00K
16-Jan-18,34877.71,34936.03,34735.55,34771.05,55.31K
17-Jan-18,34753.8,35118.61,34700.82,35081.82,36.09K
18-Jan-18,35366.45,35507.36,35166.44,35260.29,16.17K
19-Jan-18,35339.11,35542.17,35221.16,35511.58,36.30K
22-Jan-18,35613.97,35827.7,35544.68,35798.01,14.14K
23-Jan-18,35868.19,36170.83,35863.98,36139.98,27.82K
24-Jan-18,36161.62,36268.19,36036.51,36161.64,26.04K
25-Jan-18,36208.39,36247.02,35823.35,36050.44,15.62K
29-Jan-18,36106.36,36443.98,36093.36,36283.25,17.38K
30-Jan-18,36277.12,36291.82,35993.41,36033.73,18.70K
31-Jan-18,35951.64,36050.69,35818.41,35965.02,11.26K
1-Feb-18,36048.99,36256.83,35501.74,35906.66,26.01K
2-Feb-18,35707.6,35738.13,35006.41,35066.75,18.60K
5-Feb-18,34718.85,34874.17,34520.8,34757.16,24.17K
6-Feb-18,33753.78,34521.01,33482.81,34195.94,23.58K
7-Feb-18,34563.3,34666.33,34008.42,34082.71,13.52K
8-Feb-18,34208.11,34634.35,34108.76,34413.16,36.78K
9-Feb-18,34002.45,34070.73,33849.65,34005.76,15.73K
12-Feb-18,34203.34,34351.34,34115.12,34300.47,16.04K
14-Feb-18,34436.98,34473.43,34028.68,34155.95,21.80K
15-Feb-18,34207.57,34535.08,34186.01,34297.47,13.42K
16-Feb-18,34411.24,34508.24,33957.33,34010.76,18.61K
19-Feb-18,34053.95,34122.96,33554.37,33774.66,18.58K
20-Feb-18,33913.94,33960.95,33657.89,33703.59,19.76K
21-Feb-18,33813.83,33911.36,33702.5,33844.86,18.16K
22-Feb-18,33817.09,33868.74,33691.42,33819.5,12.20K
23-Feb-18,33832,34167.6,33832,34142.15,22.35K
26-Feb-18,34225.72,34483.39,34225.72,34445.75,8.67K
27-Feb-18,34558.56,34610.79,34314.87,34346.39,13.10K
28-Feb-18,34155.63,34302.74,34076.45,34184.04,12.37K
1-Mar-18,34141.22,34278.63,34015.79,34046.94,11.61K
5-Mar-18,34034.28,34034.28,33653.41,33746.78,17.40K
6-Mar-18,34047.43,34060.13,33209.76,33317.2,12.25K
7-Mar-18,33279.39,33331.21,32991.14,33033.09,11.05K
8-Mar-18,33244.52,33439.97,33037.48,33351.57,16.01K
9-Mar-18,33465.05,33519.49,33256.42,33307.14,8.46K
12-Mar-18,33468.16,33962.48,33468.16,33917.94,12.62K
13-Mar-18,33818.22,34077.32,33722.96,33856.78,14.75K
14-Mar-18,33733.55,33875.15,33580.69,33835.74,9.63K
15-Mar-18,33843.47,33866.28,33637.28,33685.54,17.77K
16-Mar-18,33685.86,33691.32,33119.92,33176,13.08K
19-Mar-18,33268.97,33275.79,32856.54,32923.12,10.10K
20-Mar-18,32876.48,33102.74,32810.86,32996.76,15.12K
21-Mar-18,33090.82,33354.93,33070.53,33136.18,10.37K
22-Mar-18,33206.99,33281.77,32963.31,33006.27,13.29K
23-Mar-18,32650.89,32720.03,32483.84,32596.54,11.80K
26-Mar-18,32536.44,33115.41,32515.17,33066.41,16.90K
27-Mar-18,33172.98,33371.04,33077.13,33174.39,15.63K
28-Mar-18,33098.09,33104.11,32917.66,32968.68,12.72K
2-Apr-18,33030.87,33289.34,32997.88,33255.36,7.84K
3-Apr-18,33197.42,33402.94,33153.83,33370.63,11.42K
4-Apr-18,33437.52,33505.53,32972.56,33019.07,9.96M
5-Apr-18,33289.96,33637.46,33267.86,33596.8,11.35M
6-Apr-18,33608.59,33697.51,33501.37,33626.97,11.09M
9-Apr-18,33653.61,33846.5,33578.91,33788.54,38.57M
10-Apr-18,33880.11,33949.98,33813.3,33880.25,14.04M
11-Apr-18,33970.35,33981.54,33750.74,33940.44,9.56M
12-Apr-18,33987.55,34177.44,33924.88,34101.13,6.83M
13-Apr-18,34167.53,34313.14,34103.53,34192.65,8.63M
16-Apr-18,33944.73,34341.46,33899.34,34305.43,7.29M
17-Apr-18,34381.8,34434.14,34229.83,34395.06,10.71M
18-Apr-18,34443.42,34591.81,34270.04,34331.68,8.54M
19-Apr-18,34403.67,34478.82,34358.91,34427.29,7.83M
20-Apr-18,34434.14,34487.33,34311.29,34415.58,10.48M
23-Apr-18,34493.69,34663.95,34259.27,34450.77,9.85M
24-Apr-18,34491.38,34706.71,34465.49,34616.64,8.71M
25-Apr-18,34593.17,34631.27,34400.56,34501.27,7.96M
26-Apr-18,34532.95,34747.97,34505.62,34713.6,10.27M
27-Apr-18,34747.04,35065.37,34744.73,34969.7,16.71M
30-Apr-18,35021.2,35213.3,35004,35160.36,7.07M
2-May-18,35328.91,35357.15,35072.42,35176.42,8.98M
3-May-18,35257.31,35257.31,35020.08,35103.14,7.90M
4-May-18,35144.96,35206.55,34847.61,34915.38,8.04M
7-May-18,34983.59,35259.81,34977.74,35208.14,13.02M
8-May-18,35349.85,35388.87,35136.01,35216.32,14.61M
9-May-18,35198.08,35404.83,35134.2,35319.35,9.69M
10-May-18,35353.96,35500.76,35203.85,35246.27,8.73M
11-May-18,35287.99,35596.15,35262.06,35535.79,9.21M
14-May-18,35555.83,35642.72,35456.56,35556.71,9.28M
15-May-18,35537.85,35993.53,35497.92,35543.94,12.36M
16-May-18,35452.35,35543.89,35241.63,35387.88,11.21M
17-May-18,35483.62,35510.01,35087.82,35149.12,11.28M
18-May-18,35143.59,35163.11,34821.62,34848.3,9.81M
21-May-18,34873.16,34973.95,34593.82,34616.13,6.72M
22-May-18,34601.49,34754.6,34550.22,34651.24,12.36M
23-May-18,34656.63,34668.47,34302.89,34344.91,11.57M
24-May-18,34404.14,34741.46,34367.83,34663.11,16.27M
25-May-18,34753.47,35017.93,34700.52,34924.87,10.62M
28-May-18,35074.32,35240.96,35006.5,35165.48,11.47M
29-May-18,35213.14,35234.14,34922.18,34949.24,8.70M
30-May-18,34876.13,35017.45,34735.11,34906.11,11.17M
31-May-18,35083.81,35416.03,34926.08,35322.38,23.58M
1-Jun-18,35373.98,35438.22,35177.35,35227.26,12.27M
4-Jun-18,35503.24,35555.59,34982.25,35011.89,30.28M
5-Jun-18,35029.45,35073.12,34784.68,34903.21,8.64M
6-Jun-18,34932.49,35230.54,34896.37,35178.88,10.44M
7-Jun-18,35278.38,35628.49,35278.38,35463.08,9.15M
8-Jun-18,35406.47,35484.94,35260,35443.67,10.20M
11-Jun-18,35472.59,35704.84,35444.49,35483.47,11.42M
12-Jun-18,35525.3,35743.08,35479.07,35692.52,11.42M
13-Jun-18,35835.44,35877.41,35715.96,35739.16,12.28M
14-Jun-18,35743.1,35749.88,35488.55,35599.82,10.11M
15-Jun-18,35656.26,35675.2,35419.68,35622.14,9.32M
18-Jun-18,35698.43,35721.55,35518.73,35548.26,8.28M
19-Jun-18,35552.47,35552.47,35249.06,35286.74,9.30M
20-Jun-18,35329.61,35571.37,35329.51,35547.33,10.50M
21-Jun-18,35644.05,35678.69,35396.97,35432.39,64.24M
22-Jun-18,35428.42,35741.26,35344.49,35689.6,15.25M
25-Jun-18,35783.75,35806.97,35430.11,35470.35,12.23M
26-Jun-18,35355.72,35616.64,35338.09,35490.04,11.87M
27-Jun-18,35543.89,35618.85,35154.21,35217.11,11.57M
28-Jun-18,35207.19,35282.4,34937.15,35037.64,13.35M
29-Jun-18,35128.16,35459.05,35099.65,35423.48,39.02M
2-Jul-18,35545.22,35578.24,35106.57,35264.41,15.26M
3-Jul-18,35344.21,35445.21,35195.63,35378.6,7.90M
4-Jul-18,35385.52,35667.31,35309.67,35645.4,12.32M
5-Jul-18,35703.17,35748.26,35517.79,35574.55,19.92M
6-Jul-18,35543.66,35799.71,35532.21,35657.86,15.06M
9-Jul-18,35835.1,35977.37,35779.72,35934.72,8.66M
10-Jul-18,36068.27,36274.33,36019.63,36239.62,9.10M
11-Jul-18,36299.26,36362.3,36169.7,36265.93,9.68M
12-Jul-18,36424.23,36699.53,36422.08,36548.41,12.67M
13-Jul-18,36635.14,36740.07,36501.61,36541.63,12.33M
16-Jul-18,36658.71,36658.71,36298.94,36323.77,9.92M
17-Jul-18,36390.99,36549.55,36261.78,36519.96,9.48M
18-Jul-18,36722.41,36747.87,36320.92,36373.44,19.05M
19-Jul-18,36509.08,36515.58,36279.33,36351.23,9.67M
20-Jul-18,36377.03,36567.34,36335.61,36496.37,16.78M
23-Jul-18,36501.05,36749.69,36491.83,36718.6,8.26M
24-Jul-18,36859.39,36902.06,36709.72,36825.1,12.01M
25-Jul-18,36928.06,36947.18,36803.15,36858.23,11.34M
26-Jul-18,36928.38,37061.62,36852.53,36984.64,18.38M
27-Jul-18,37253.86,37368.62,37134.88,37336.85,15.21M
30-Jul-18,37491.39,37533.5,37292.45,37494.4,14.48M
31-Jul-18,37534.95,37644.59,37298.75,37606.58,14.36M
1-Aug-18,37643.87,37711.87,37432.91,37521.62,16.57M
2-Aug-18,37529.69,37529.69,37128.99,37165.16,12.06M
3-Aug-18,37327.16,37582.27,37319.61,37556.16,18.34M
6-Aug-18,37714.7,37805.25,37643.29,37691.89,12.78M
7-Aug-18,37849.21,37876.87,37586.88,37665.8,16.41M
8-Aug-18,37756.24,37931.42,37641.4,37887.56,9.71M
9-Aug-18,37994.51,38076.23,37939.28,38024.37,15.78M
10-Aug-18,38050.07,38051.45,37815.75,37869.23,16.08M
13-Aug-18,37693.19,37799.54,37559.26,37644.9,11.77M
14-Aug-18,37749.59,37932.4,37689.71,37852,11.56M
16-Aug-18,37796.01,37891.92,37634.13,37663.56,13.37M
17-Aug-18,37898.6,38022.32,37840.16,37947.88,10.31M
20-Aug-18,38075.07,38340.69,38050.69,38278.75,12.17M
21-Aug-18,38360.32,38402.96,38213.87,38285.75,9.19M
23-Aug-18,38416.65,38487.63,38227.36,38336.76,11.38M
24-Aug-18,38366.79,38429.5,38172.77,38251.8,11.03M
27-Aug-18,38472.03,38736.88,38416.73,38694.11,11.14M
28-Aug-18,38814.76,38938.91,38760.58,38896.63,10.16M
29-Aug-18,38989.65,38989.65,38679.57,38722.93,11.82M
30-Aug-18,38796.98,38819.06,38581.83,38690.1,11.10M
31-Aug-18,38704.84,38838.45,38562.21,38645.07,18.56M
3-Sep-18,38915.91,38934.35,38270.01,38312.52,12.72M
4-Sep-18,38460.96,38518.56,38098.6,38157.92,12.89M
5-Sep-18,38192.95,38250.61,37774.42,38018.31,15.30M
6-Sep-18,38161.85,38320.96,37912.5,38242.81,9.59M
7-Sep-18,38314.55,38421.56,38067.22,38389.82,19.32M
10-Sep-18,38348.39,38354.52,37882.83,37922.17,21.14M
11-Sep-18,38017.49,38043.27,37361.2,37413.13,12.28M
12-Sep-18,37546.42,37752.58,37342,37717.96,13.97M
14-Sep-18,37939.29,38125.62,37859.52,38090.64,12.59M
17-Sep-18,38027.81,38027.81,37548.93,37585.51,9.09M
18-Sep-18,37660.19,37745.44,37242.85,37290.67,11.24M
19-Sep-18,37432.93,37530.63,37062.69,37121.22,13.38M
21-Sep-18,37278.89,37489.24,35993.64,36841.6,42.41M
24-Sep-18,36924.72,36945.5,36216.95,36305.02,24.05M
25-Sep-18,36350.25,36705.79,36064.1,36652.06,21.15M
26-Sep-18,36936.64,36938.74,36357.93,36542.27,22.53M
27-Sep-18,36691.93,36711.62,36238.23,36324.17,18.42M
28-Sep-18,36452.74,36551.86,35985.63,36227.14,23.52M
1-Oct-18,36274.25,36616.64,35960.65,36526.14,22.03M
3-Oct-18,36602.85,36602.85,35911.82,35975.63,25.86M
4-Oct-18,35820.53,35820.53,35022.12,35169.16,22.04M
5-Oct-18,35097.99,35118.54,34202.22,34376.99,22.75M
8-Oct-18,34412.36,34636.43,33974.66,34474.38,21.03M
9-Oct-18,34651.82,34711.68,34233.5,34299.47,31.18M
10-Oct-18,34493.21,34858.35,34346.5,34760.89,25.18M
11-Oct-18,34063.82,34325.18,33723.53,34001.15,31.64M
12-Oct-18,34291.92,34808.42,34279.78,34733.58,32.26M
15-Oct-18,34971.83,35008.65,34559.98,34865.1,10.95M
16-Oct-18,35004.33,35215.79,34913.06,35162.48,13.25M
17-Oct-18,35543.38,35605.43,34727.16,34779.58,18.23M
19-Oct-18,34563.29,34563.29,34140.32,34315.63,16.51M
22-Oct-18,34689.39,34748.69,34082.76,34134.38,17.59M
23-Oct-18,33935.88,34073.92,33742.75,33847.23,13.12M
24-Oct-18,34203.7,34300.97,33726.07,34033.96,19.55M
25-Oct-18,33778.6,33838.76,33553.18,33690.09,17.94M
26-Oct-18,33776.8,33776.8,33291.58,33349.31,22.05M
29-Oct-18,33549.88,34154.6,33341.8,34067.4,28.88M
30-Oct-18,34068.92,34176.36,33799.79,33891.13,16.28M
31-Oct-18,33963.09,34463.38,33587.24,34442.05,26.72M
1-Nov-18,34650.63,34679.93,34303.38,34431.97,23.14M
2-Nov-18,34743.95,35190.2,34649.8,35011.65,39.86M
5-Nov-18,35118.62,35123.41,34811.6,34950.92,22.90M
6-Nov-18,35076.24,35196.03,34889.72,34991.91,16.66M
7-Nov-18,35301.88,35302.25,35183.17,35237.68,2.61M
9-Nov-18,35258.13,35287.29,35011.23,35158.55,17.63M
12-Nov-18,35287.49,35333.22,34756.8,34812.99,16.21M
13-Nov-18,34846.19,35187.75,34672.2,35144.49,12.41M
14-Nov-18,35330.14,35351.88,34986.86,35141.99,24.00M
15-Nov-18,35145.75,35402,35118.42,35260.54,20.56M
16-Nov-18,35398.7,35545.85,35324.37,35457.16,21.81M
19-Nov-18,35647.62,35818.83,35511.1,35774.88,16.13M
20-Nov-18,35730.77,35731.67,35416.18,35474.51,16.16M
21-Nov-18,35492.62,35494.25,35112.49,35199.8,14.34M
22-Nov-18,35282.33,35364.5,34937.98,34981.02,14.18M
26-Nov-18,35118.09,35397.24,34896.07,35354.08,19.79M
27-Nov-18,35394.77,35555.16,35262.97,35513.14,19.68M
28-Nov-18,35635.52,35822.16,35605.34,35716.95,28.28M
29-Nov-18,35997.29,36253.85,35946.24,36170.41,41.77M
30-Nov-18,36304.43,36389.22,36082.97,36194.3,24.01M
3-Dec-18,36396.69,36446.16,36099.68,36241,30.97M
4-Dec-18,36290.48,36295.84,36036.39,36134.31,19.11M
5-Dec-18,36035.65,36048.65,35777.81,35884.41,21.39M
6-Dec-18,35694.25,35707.23,35266.76,35312.13,23.26M
7-Dec-18,35494.86,35730.05,35378.27,35673.25,19.57M
10-Dec-18,35204.66,35246.97,34915.77,34959.72,19.14M
11-Dec-18,34584.13,35207.33,34426.29,35150.01,23.05M
12-Dec-18,35277.84,35826.58,35167.47,35779.07,22.33M
13-Dec-18,36024.88,36095.56,35794.51,35929.64,23.26M
14-Dec-18,35960.19,36019.02,35813.85,35962.93,19.64M
17-Dec-18,36129.13,36312.31,36123.62,36270.07,17.66M
18-Dec-18,36226.38,36375.38,36046.52,36347.08,21.44M
19-Dec-18,36441.46,36554.99,36381.87,36484.33,17.20M
20-Dec-18,36321.18,36475.52,36202.9,36431.67,20.38M
21-Dec-18,36449.27,36483.49,35694.74,35742.07,19.10M
24-Dec-18,35859.66,35910.67,35423.24,35470.15,13.65M
26-Dec-18,35443.16,35711.26,35010.82,35649.94,16.66M
27-Dec-18,36002.11,36041.24,35781.95,35807.28,13.46M
28-Dec-18,35911.99,36194.78,35911.99,36076.72,10.75M
31-Dec-18,36239.19,36285.46,36033.95,36068.33,8.91M
1-Jan-19,36161.8,36284.04,35888.62,36254.57,24.03M
2-Jan-19,36198.13,36236.7,35734.01,35891.52,15.16M
3-Jan-19,35934.5,35999.66,35475.57,35513.71,17.91M
4-Jan-19,35590.79,35744.2,35382.08,35695.1,15.60M
7-Jan-19,35971.18,36076.95,35809.23,35850.16,14.52M
8-Jan-19,35964.62,36037.35,35753.95,35980.93,15.66M
9-Jan-19,36181.37,36250.54,35863.29,36212.91,20.90M
10-Jan-19,36258,36269.31,36070.76,36106.5,17.87M
11-Jan-19,36191.87,36214.26,35840.6,36009.84,18.73M
14-Jan-19,36113.27,36124.94,35691.75,35853.56,24.79M
15-Jan-19,35950.08,36349.31,35950.08,36318.33,24.66M
16-Jan-19,36370.74,36462.03,36278.61,36321.29,16.87M
17-Jan-19,36413.6,36468.42,36170.8,36374.08,21.14M
18-Jan-19,36417.58,36469.98,36218.33,36386.61,21.40M
21-Jan-19,36467.12,36701.03,36351.77,36578.96,19.33M
22-Jan-19,36649.92,36650.47,36282.93,36444.64,17.76M
23-Jan-19,36494.12,36521.47,36037.9,36108.47,14.68M
24-Jan-19,36146.55,36258.28,35996.68,36195.1,23.76M
25-Jan-19,36245.77,36474.48,35953.15,36025.54,23.74M
28-Jan-19,36099.62,36124.26,35565.15,35656.7,15.51M
29-Jan-19,35716.72,35734.14,35375.51,35592.5,17.19M
30-Jan-19,35819.67,35850.41,35490.97,35591.25,19.56M
31-Jan-19,35805.51,36278.13,35740.07,36256.69,19.19M
1-Feb-19,36311.74,36778.14,36221.32,36469.43,32.80M
4-Feb-19,36456.22,36622.77,36225.48,36582.74,16.07M
5-Feb-19,36573.04,36727.83,36495.83,36616.81,14.54M
6-Feb-19,36714.54,37005.25,36680.88,36975.23,14.36M
7-Feb-19,37026.56,37172.18,36898.8,36971.09,14.99M
8-Feb-19,36873.59,36885.58,36480.62,36546.48,22.30M
11-Feb-19,36585.5,36588.41,36300.48,36395.03,19.78M
12-Feb-19,36405.72,36465.4,36113.91,36153.62,12.61M
13-Feb-19,36279.63,36375.8,35962.68,36034.11,15.44M
14-Feb-19,36065.08,36109.1,35799.42,35876.22,33.48M
15-Feb-19,35985.68,36022.57,35510.97,35808.95,23.71M
18-Feb-19,35831.18,35912.44,35470.76,35498.44,16.39M
19-Feb-19,35543.24,35776.04,35287.16,35352.61,10.41M
20-Feb-19,35564.93,35797.11,35469.49,35756.26,12.86M
21-Feb-19,35837,35983.07,35707.29,35898.35,11.82M
22-Feb-19,35906.01,35941.69,35795.79,35871.48,19.01M
25-Feb-19,35983.8,36242.18,35901.06,36213.38,12.17M
26-Feb-19,35975.75,36172.52,35714.16,35973.71,18.49M
27-Feb-19,36138.83,36371.11,35735.33,35905.43,19.89M
28-Feb-19,36025.72,36085.85,35829.15,35867.44,12.28M
1-Mar-19,36018.49,36140.67,35952.41,36063.81,17.24M
5-Mar-19,36141.07,36457.44,35926.94,36442.54,21.94M
6-Mar-19,36544.86,36666.47,36456.82,36636.1,16.38M
7-Mar-19,36744.02,36830.25,36590.88,36725.42,17.32M
8-Mar-19,36753.59,36753.59,36592.93,36671.43,15.06M
11-Mar-19,36741.57,37106.19,36726.39,37054.1,14.80M
12-Mar-19,37249.65,37586.63,37230.85,37535.66,20.13M
13-Mar-19,37608.29,37797.29,37478.87,37752.17,21.67M
14-Mar-19,37840.64,37907.78,37693.69,37754.89,16.06M
15-Mar-19,37760.23,38254.77,37760.23,38024.32,16.81M
18-Mar-19,38132.96,38369.59,37952.1,38095.07,16.36M
19-Mar-19,38218.59,38396.06,38078.23,38363.47,15.58M
20-Mar-19,38433.86,38489.81,38316.21,38386.75,16.12M
22-Mar-19,38452.47,38564.71,38089.36,38164.61,18.82M
25-Mar-19,38016.76,38016.76,37667.4,37808.91,17.45M
26-Mar-19,37886.29,38297.7,37800.08,38233.41,15.03M
27-Mar-19,38372.03,38475.93,38001.34,38132.88,19.41M
28-Mar-19,38208.3,38593.65,38148.44,38545.72,16.51M
29-Mar-19,38675,38748.54,38546.68,38672.91,15.26M
1-Apr-19,38858.88,39115.57,38808.74,38871.87,20.42M
2-Apr-19,38988.57,39121.69,38846.96,39056.65,20.34M
3-Apr-19,39167.05,39270.14,38826.56,38877.12,17.55M
4-Apr-19,38935.75,38939.35,38581.04,38684.72,13.35M
5-Apr-19,38839.52,38958.6,38701.04,38862.23,16.41M
8-Apr-19,38993.6,39041.25,38520.96,38700.53,10.81M
9-Apr-19,38730.93,38978.99,38598.72,38939.22,15.59M
10-Apr-19,38898.6,38950.45,38542.28,38585.35,16.68M
11-Apr-19,38621.58,38649.98,38460.25,38607.01,14.90M
12-Apr-19,38692.06,38818.87,38554.79,38767.11,17.51M
15-Apr-19,38805.54,38976.58,38780.08,38905.84,21.47M
16-Apr-19,39040.3,39364.34,39038.81,39275.64,14.85M
18-Apr-19,39420.04,39487.45,39083.16,39140.28,14.96M
22-Apr-19,39158.22,39158.22,38585.65,38645.18,15.35M
23-Apr-19,38771.27,38832.61,38518.26,38564.88,12.04M
24-Apr-19,38672.63,39095.35,38571,39054.68,15.69M
25-Apr-19,39101.78,39262.22,38663.98,38730.86,14.84M
26-Apr-19,38865.83,39103.16,38765.33,39067.33,17.84M
30-Apr-19,39056.92,39105.88,38753.46,39031.55,31.93M
2-May-19,39036.51,39189.95,38882.99,38981.43,26.96M
3-May-19,39009.55,39172.76,38920.17,38963.26,15.30M
6-May-19,38719.33,38719.33,38509.79,38600.34,13.82M
7-May-19,38815.46,38835.54,38236.18,38276.63,16.13M
8-May-19,38244.18,38248.57,37743.07,37789.13,13.49M
9-May-19,37747.91,37780.46,37405.4,37558.91,15.84M
10-May-19,37632.36,37721.98,37370.39,37462.99,20.34M
13-May-19,37491.3,37583.57,36999.84,37090.82,18.40M
14-May-19,37146.58,37572.7,36956.1,37318.53,18.19M
15-May-19,37539.05,37559.67,37047.87,37114.88,20.04M
16-May-19,37179.13,37518.94,37052.3,37393.48,16.24M
17-May-19,37494.42,38001.13,37415.36,37930.77,19.43M
20-May-19,38701.18,39412.56,38570.04,39352.67,27.19M
21-May-19,39449.45,39571.73,38884.85,38969.8,23.39M
22-May-19,39086.21,39249.08,38903.87,39110.21,16.11M
23-May-19,39591.77,40124.96,38651.61,38811.39,29.02M
24-May-19,39076.28,39476.97,38824.26,39434.72,17.64M
27-May-19,39536.23,39821.94,39353.16,39683.29,16.53M
